Introducer,Subcategory,Category,ShortTitle,CommitteeReferral,IntroductionDate,LegislationStatus,DeemedOn,Deemed,CouncilPeriod,DocumentUrl,LawNumber,ActNumber,Modified,CommitteeReferralComments,Id,LegislationNumber
Chairman Mendelson,Contract,Contract,Proposed contract with Advanced Network Consulting Inc. ,Retained by the Council,2019-09-10,Deemed Approved,2019-09-21,Approved,23,http://lims.dccouncil.us/Download/43113/CA23-0260-Introduction.pdf,,,2019-09-25,,43113,CA23-0260
Chairman Mendelson,Contract,Contract,Proposed contract to exercise option year three (3) with Liberty Healthcare Corporation ,Retained by the Council,2019-09-10,Deemed Approved,2019-09-21,Approved,23,http://lims.dccouncil.us/Download/43112/CA23-0259-Introduction.pdf,,,2019-09-25,,43112,CA23-0259
Chairman Mendelson,Contract,Contract,Proposed contract with Maru Solutions Inc. ,Retained by the Council,2019-09-10,Deemed Approved,2019-09-21,Approved,23,http://lims.dccouncil.us/Download/43111/CA23-0258-Introduction.pdf,,,2019-09-25,,43111,CA23-0258
Chairman Mendelson,Contract,Contract,"Proposed contract with MindFinders, Inc. ",Retained by the Council,2019-09-10,Deemed Approved,2019-09-21,Approved,23,http://lims.dccouncil.us/Download/43110/CA23-0257-Introduction.pdf,,,2019-09-25,,43110,CA23-0257
Chairman Mendelson,Contract,Contract,"Proposed contract with Cambria Solutions, Inc. ",Retained by the Council,2019-09-10,Deemed Approved,2019-09-21,Approved,23,http://lims.dccouncil.us/Download/43109/CA23-0256-Introduction.pdf,,,2019-09-25,,43109,CA23-0256
Chairman Phil Mendelson,Other,Report,Correspondence from the Mayor - Department of Public Works Co-Digestion Feasibility Study for the District of Columbia,,2019-09-24,New,,,23,http://lims.dccouncil.us/Download/43241/RC23-0105-Introduction.pdf,,,2019-09-24,,43241,RC23-0105
Chairman Phil Mendelson,Other,Report,Correspondence from the Mayor - January 2019 Revenue Report for the Public Vehicles For-Hire Customer Service Fund,,2019-09-24,New,,,23,http://lims.dccouncil.us/Download/43240/RC23-0104-Introduction.pdf,,,2019-09-24,,43240,RC23-0104
Chairman Phil Mendelson,Other,Report,"Correspondence from the Mayor - Department of Energy and Environment Clean and Affordable Energy Act of 2008 and Renewable Energy Portfolio Standard Act of 2004 Quarterly Report (January 1,2019 - March 31,2019)",,2019-09-24,New,,,23,http://lims.dccouncil.us/Download/43239/RC23-0103-Introduction.pdf,,,2019-09-24,,43239,RC23-0103
Chairman Mendelson,Proposed Resolution,Resolution,District of Columbia Body Art Establishment Infractions Approval Resolution of 2019,Committee on Health,2019-09-23,New,2019-11-08,Approved,23,http://lims.dccouncil.us/Download/43238/PR23-0457-Introduction.pdf,,,2019-09-24,,43238,PR23-0457
Councilmember Bonds,Ceremonial Resolution,Resolution,The Ellen Simms Davis Recognition Resolution of 2019,Retained by the Council,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43237/CER23-0146-Introduction.pdf,,,2019-09-24,,43237,CER23-0146
"Councilmembers Todd, Bonds, R. White, Grosso, Nadeau, and Evans",Ceremonial Resolution,Resolution,"95th Anniversary of the Washington, D.C. Alumni Chapter of Kappa Alpha Psi Fraternity Inc. Ceremonial Recognition Resolution of 2019",Retained by the Council,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43236/CER23-0145-Introduction.pdf,,,2019-09-24,,43236,CER23-0145
"Councilmembers Todd, Bonds, R. White, Grosso, Nadeau, Evans, and Allen",Ceremonial Resolution,Resolution,Imagination Stage DC Ceremonial Recognition Resolution of 2019,Retained by the Council,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43235/CER23-0144-Introduction.pdf,,,2019-09-24,,43235,CER23-0144
"Councilmembers Todd, R. White, Evans, and Bonds",Ceremonial Resolution,Resolution,Vanilla Beane 100th Birthday Ceremonial Recognition Resolution of 2019,Retained by the Council,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43234/CER23-0143-Introduction.pdf,,,2019-09-24,,43234,CER23-0143
"Councilmembers Todd, R. White, Bonds, and Evans",Ceremonial Resolution,Resolution,25th Anniversary of Fellowship Baptist Church Ceremonial Recognition Resolution of 2019,Retained by the Council,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43233/CER23-0142-Introduction.pdf,,,2019-09-24,,43233,CER23-0142
"Councilmembers Todd, R. White, Bonds, and Evans",Ceremonial Resolution,Resolution,Robert Lee Davis 100th Birthday Ceremonial Recognition Resolution of 2019,Retained by the Council,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43232/CER23-0141-Introduction.pdf,,,2019-09-24,,43232,CER23-0141
Councilmembers Todd and Evans,Ceremonial Resolution,Resolution,National Arts and Humanities Month Recognition Resolution of 2019,Retained by the Council,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43231/CER23-0140-Introduction.pdf,,,2019-09-24,,43231,CER23-0140
Councilmembers Todd and Allen,Ceremonial Resolution,Resolution,Dyslexia Awareness Month Recognition Resolution of 2019,Retained by the Council,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43230/CER23-0139-Introduction.pdf,,,2019-09-24,,43230,CER23-0139
Councilmember Todd,Ceremonial Resolution,Resolution,Filipino American History Month Recognition Resolution of 2019,Retained by the Council,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43229/CER23-0138-Introduction.pdf,,,2019-09-24,,43229,CER23-0138
"Councilmembers Bonds, R. White, Nadeau, Gray, Evans, Silverman, Cheh, Grosso, Allen, T. White, McDuffie, Todd, and Chairman Mendelson",Ceremonial Resolution,Resolution,The D.C. Afro-Latino Heritage and Culture Week Recognition Resolution of 2019,Retained by the Council,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43228/CER23-0137-Introduction.pdf,,,2019-09-24,,43228,CER23-0137
"Councilmembers Allen, Nadeau, Todd, Cheh, R. White, Silverman, Evans, Bonds, and Chairman Mendelson",Ceremonial Resolution,Resolution,President Jimmy Carter 95th Birthday Recognition Resolution of 2019,Retained by the Council,2019-09-16,Under Council Review,,,23,,,,2019-09-24,,43227,CER23-0136
"Councilmembers Allen, Todd, Cheh, R. White, Silverman, Evans, and Bonds",Ceremonial Resolution,Resolution,Park(ing) Day 2019 Recognition Resolution of 2019,Retained by the Council,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43226/CER23-0135-Introduction.pdf,,,2019-09-24,,43226,CER23-0135
Councilmember McDuffie,Ceremonial Resolution,Resolution,Pastor Gregory M. Sims 30th Anniversary Recognition Resolution of 2019,Retained by the Council,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43225/CER23-0134-Introduction.pdf,,,2019-09-24,,43225,CER23-0134
"Councilmembers Allen, Grosso, Nadeau, Bonds, Cheh, McDuffie, and R. White",Permanent Bill,Bill,Removing Barriers to Occupational Licensing for Returning Citizens Amendment Act of 2019,Committee on Judiciary and Public Safety and Committee of the Whole,2019-09-17,Under Council Review,,,23,http://lims.dccouncil.us/Download/43174/B23-0440-Introduction.pdf,,,2019-09-24,,43174,B23-0440
Chairman Mendelson and Councilmember Grosso,Emergency Declaration Resolution,Resolution,Education Research Practice Partnership Technical Emergency Declaration Resolution of 2019,Retained by the Council,2019-09-16,Approved,,,23,http://lims.dccouncil.us/Download/43146/PR23-0450-Introduction.pdf,,R23-0214,2019-09-24,,43146,PR23-0450
Councilmember Grosso,Emergency Bill,Bill,Student Medical Marijuana Patient Fairness Emergency Amendment Act of 2019,Retained by the Council,2019-09-17,Under Mayoral Review,,,23,http://lims.dccouncil.us/Download/43158/B23-0425-Introduction.pdf,,,2019-09-24,,43158,B23-0425
Chairman Mendelson,Contract,Contract,"Proposed contract to exercise Option Year Three (3) with Fujitec America, Inc.",Retained by the Council,2019-09-16,Under Council Review,2019-09-27,Approved,23,http://lims.dccouncil.us/Download/43145/CA23-0268-Introduction.pdf,,,2019-09-24,,43145,CA23-0268
Chairman Mendelson and Councilmember Grosso,Emergency Bill,Bill,Education Research Practice Partnership Technical Emergency Amendment Act of 2019,Retained by the Council,2019-09-16,Under Mayoral Review,,,23,http://lims.dccouncil.us/Download/43147/B23-0418-Introduction.pdf,,,2019-09-23,,43147,B23-0418
Councilmember Grosso,Emergency Bill,Bill,Medical Marijuana Program Patient Employment Protection Congressional Review Emergency Amendment Act of 2019,Retained by the Council,2019-09-17,Under Mayoral Review,,,23,http://lims.dccouncil.us/Download/43156/B23-0424-Introduction.pdf,,,2019-09-23,,43156,B23-0424
Chairman Mendelson,Permanent Bill,Bill,Attorney General Grant-Making Amendment of 2019,Committee on Judiciary and Public Safety,2019-09-18,Under Council Review,,,23,http://lims.dccouncil.us/Download/43222/B23-0448-Introduction.pdf,,,2019-09-23,,43222,B23-0448
Councilmembers Cheh and Gray,Emergency Bill,Bill,School Sunscreen Safety Emergency Amendment Act of 2019,Retained by the Council,2019-09-17,Under Mayoral Review,,,23,http://lims.dccouncil.us/Download/43153/B23-0422-Introduction.pdf,,,2019-09-23,,43153,B23-0422
Councilmember Allen and Chairman Mendelson,Emergency Bill,Bill,Al and Mary Arrighi Way Designation Emergency Act of 2019,Retained by the Council,2019-09-16,Under Mayoral Review,,,23,http://lims.dccouncil.us/Download/43150/B23-0420-Introduction.pdf,,,2019-09-23,,43150,B23-0420
Councilmember Allen and Chairman Mendelson,Temporary Bill,Bill,Al and Mary Arrighi Way Designation Temporary Act of 2019,Retained by the Council,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43151/B23-0421-Introduction.pdf,,,2019-09-23,,43151,B23-0421
Chairman Mendelson,Emergency Declaration Resolution,Resolution,Attorney General Grant-Making Amendment Emergency Declaration Resolution of 2019,Retained by the Council,2019-09-18,Under Council Review,,,23,http://lims.dccouncil.us/Download/43219/PR23-0456-Introduction.pdf,,,2019-09-23,,43219,PR23-0456
Chairman Mendelson,Emergency Bill,Bill,Attorney General Grant-Making Emergency Amendment of 2019,Retained by the Council,2019-09-18,Under Council Review,,,23,http://lims.dccouncil.us/Download/43220/B23-0446-Introduction.pdf,,,2019-09-23,,43220,B23-0446
Chairman Mendelson,Temporary Bill,Bill,Attorney General Grant-Making Temporary Amendment of 2019,Retained by the Council,2019-09-18,Under Council Review,,,23,http://lims.dccouncil.us/Download/43221/B23-0447-Introduction.pdf,,,2019-09-23,,43221,B23-0447
Chairman Mendelson,Emergency Declaration Resolution,Resolution,Commission on the Arts and Humanities Budget Subtitle Technical Emergency Declaration Resolution of 2019,Retained by the Council,2019-09-17,Approved,,,23,http://lims.dccouncil.us/Download/43160/PR23-0455-Introduction.pdf,,R23-0213,2019-09-23,,43160,PR23-0455
Chairman Mendelson,Proposed Resolution,Resolution,Subpoena Enforcement Resolution of 2019,Retained by the Council,2019-09-16,Approved,,,23,http://lims.dccouncil.us/Download/43141/PR23-0449-Introduction.pdf,,R23-0210,2019-09-23,,43141,PR23-0449
Chairman Mendelson,Proposed Resolution,Resolution,Truxton Circle Parcel Term Sheet Amendment Approval Resolution of 2019,Committee on Business and Economic Development,2019-09-16,Under Council Review,2019-12-16,Approved,23,,,,2019-09-23,,43140,PR23-0448
Chairman Mendelson,Proposed Resolution,Resolution,Board of Library Trustees Antonio Williams Confirmation Resolution of 2019,Committee on Education,2019-09-16,Under Council Review,2019-12-16,Disapproved,23,http://lims.dccouncil.us/Download/43139/PR23-0447-Introduction.pdf,,,2019-09-23,,43139,PR23-0447
Chairman Mendelson,Proposed Resolution,Resolution,Green Finance Authority Board Lori Chatman Confirmation Resolution of 2019,Committee on Transportation and the Environment,2019-09-16,Under Council Review,2019-12-16,Disapproved,23,http://lims.dccouncil.us/Download/43130/PR23-0445-Introduction.pdf,,,2019-09-23,,43130,PR23-0445
Chairman Mendelson,Proposed Resolution,Resolution,"Modification of the Highway Plan to Remove a Portion of 39th Street, N.W., S.O. 18-41885, Resolution of 2019",Committee of the Whole,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43129/PR23-0444-Introduction.pdf,,,2019-09-23,,43129,PR23-0444
Councilmember McDuffie,Permanent Bill,Bill,Managing Outdoor Work for Seniors Amendment Act of 2019,Committee on Housing and Neighborhood Revitalization,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43142/B23-0417-Introduction.pdf,,,2019-09-23,,43142,B23-0417
Chairman Mendelson,Permanent Bill,Bill,Better Access for Babies to Integrated Equitable Services Act of 2019,Committee on Health,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43138/B23-0416-Introduction.pdf,,,2019-09-23,,43138,B23-0416
Chairman Mendelson,Permanent Bill,Bill,Vision Zero Distracted Driving Amendment Act of 2019,Committee on Transportation and the Environment,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43137/B23-0415-Introduction.pdf,,,2019-09-23,,43137,B23-0415
Chairman Mendelson,Permanent Bill,Bill,Ignition Interlock Program Amendment Act of 2019,Committee on Transportation and the Environment,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43133/B23-0412-Introduction.pdf,,,2019-09-23,,43133,B23-0412
Chairman Mendelson,Permanent Bill,Bill,Investigating Maternal Mortalities Amendment Act of 2019,Committee on Judiciary and Public Safety,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43132/B23-0411-Introduction.pdf,,,2019-09-23,,43132,B23-0411
Chairman Mendelson,Permanent Bill,Bill,Department of Forensic Sciences Services and Fees Clarification Amendment Act of 2019,Committee on Judiciary and Public Safety,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43131/B23-0410-Introduction.pdf,,,2019-09-23,,43131,B23-0410
Chairman Mendelson and Councilmember Allen,Permanent Bill,Bill,Sexual Orientation and Gender Identity Panic Defense Prohibition Act of 2019,Committee on Judiciary and Public Safety,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43128/B23-0409-Introduction.pdf,,,2019-09-23,,43128,B23-0409
Chairman Mendelson,Emergency Bill,Bill,Commission on the Arts and Humanities Budget Subtitle Technical Emergency Amendment Act of 2019,Retained by the Council,2019-09-17,Under Mayoral Review,,,23,http://lims.dccouncil.us/Download/43161/B23-0427-Introduction.pdf,,,2019-09-20,,43161,B23-0427
Councilmember Grosso,Emergency Declaration Resolution,Resolution,Student Medical Marijuana Patient Fairness Emergency Declaration Resolution of 2019,Retained by the Council,2019-09-17,Approved,,,23,http://lims.dccouncil.us/Download/43157/PR23-0454-Introduction.pdf,,R23-0215,2019-09-20,,43157,PR23-0454
Councilmember Grosso,Congressional Review Emer. Decl. Resolution,Resolution,Medical Marijuana Program Patient Employment Protection Congressional Review Emergency Declaration Resolution of 2019,Retained by the Council,2019-09-17,Approved,,,23,http://lims.dccouncil.us/Download/43155/PR23-0453-Introduction.pdf,,R23-0197,2019-09-20,,43155,PR23-0453
Councilmembers Cheh and Gray,Emergency Declaration Resolution,Resolution,School Sunscreen Safety Emergency Declaration Resolution of 2019,Retained by the Council,2019-09-17,Approved,,,23,http://lims.dccouncil.us/Download/43152/PR23-0452-Introduction.pdf,,R23-0217,2019-09-20,,43152,PR23-0452
Councilmember Allen and Chairman Mendelson,Emergency Declaration Resolution,Resolution,Al and Mary Arrighi Way Designation Emergency Declaration Resolution of 2019,Retained by the Council,2019-09-16,Approved,,,23,http://lims.dccouncil.us/Download/43149/PR23-0451-Introduction.pdf,,R23-0216,2019-09-20,,43149,PR23-0451
Chairman Mendelson,Contract,Contract,"Proposed contract to exercise Option Period Three (3) with Metropolitan Educational Solutions, LLC ",Retained by the Council,2019-09-19,New,2019-09-30,Approved,23,,,,2019-09-20,,43218,CA23-0304
Chairman Mendelson,Contract,Contract,"Proposed contract with Computer Aid, Inc. ",Retained by the Council,2019-09-19,New,2019-09-30,Approved,23,http://lims.dccouncil.us/Download/43217/CA23-0303-Introduction.pdf,,,2019-09-20,,43217,CA23-0303
Chairman Mendelson,Contract,Contract,"Proposed contract with Limbic Systems, Inc. ",Retained by the Council,2019-09-19,New,2019-09-30,Approved,23,http://lims.dccouncil.us/Download/43216/CA23-0302-Introduction.pdf,,,2019-09-20,,43216,CA23-0302
Chairman Mendelson,Contract,Contract,"Proposed Human Care Agreement to exercise Option Period One (1) with Fedcap Rehabilitation Services, Inc. ",Retained by the Council,2019-09-19,New,2019-09-30,Approved,23,http://lims.dccouncil.us/Download/43215/CA23-0301-Introduction.pdf,,,2019-09-20,,43215,CA23-0301
Chairman Mendelson,Contract,Contract,"Proposed Human Care Agreement to exercise Option Period One (1) with Fedcap Rehabilitation Services, Inc. ",Retained by the Council,2019-09-19,New,2019-09-30,Approved,23,,,,2019-09-20,,43214,CA23-0300
Chairman Mendelson,Contract,Contract,"Proposed contract to exercise Option Period One (1) with AmeriHealth Caritas District of Columbia, Inc.",Retained by the Council,2019-09-19,New,2019-09-30,Approved,23,,,,2019-09-20,,43212,CA23-0298
Chairman Mendelson,Contract,Contract,"Proposed Human Care Agreement to exercise Option Period One (1) with America Works of Washington, D.C. ",Retained by the Council,2019-09-19,New,2019-09-30,Approved,23,,,,2019-09-20,,43213,CA23-0299
Chairman Mendelson,Contract,Contract,Proposed contract to exercise Option Year One (1) with AT&T Mobility National Accounts LLC ,Retained by the Council,2019-09-19,New,2019-09-30,Approved,23,http://lims.dccouncil.us/Download/43199/CA23-0285-Introduction.pdf,,,2019-09-20,,43199,CA23-0285
Chairman Mendelson,Contract,Contract,"Proposed contract to exercise Option Year One (1) with Amerigroup District of Columbia, Inc. ",Retained by the Council,2019-09-19,New,2019-09-30,Approved,23,http://lims.dccouncil.us/Download/43211/CA23-0297-Introduction.pdf,,,2019-09-20,,43211,CA23-0297
Chairman Mendelson,Contract,Contract,"Proposed contract with Laake Enterprises, Inc. ",Retained by the Council,2019-09-19,New,2019-09-30,Approved,23,http://lims.dccouncil.us/Download/43200/CA23-0286-Introduction.pdf,,,2019-09-20,,43200,[iban] Mendelson,Contract,Contract,"Proposed contract to exercise Option Period One (1) with Trusted Health Plan (District of Columbia), Inc.",Retained by the Council,2019-09-19,New,2019-09-30,Approved,23,http://lims.dccouncil.us/Download/43201/CA23-0287-Introduction.pdf,,,2019-09-20,,43201,CA23-0287
Chairman Mendelson,Contract,Contract,Proposed Human Care Agreement to exercise Option Period One (1) with Washington Literacy Center ,Retained by the Council,2019-09-19,New,2019-09-30,Approved,23,http://lims.dccouncil.us/Download/43202/CA23-0288-Introduction.pdf,,,2019-09-20,,43202,CA23-0288
