Introducer,Subcategory,Category,ShortTitle,CommitteeReferral,IntroductionDate,LegislationStatus,DeemedOn,Deemed,CouncilPeriod,DocumentUrl,LawNumber,ActNumber,Modified,CommitteeReferralComments,Id,LegislationNumber
Chairman Mendelson,Contract,Contract,"Proposed contract to exercise Option Period One (1) with Health Services for Children with Special Needs, Inc.",Retained by the Council,2019-09-19,New,2019-09-30,Approved,23,http://lims.dccouncil.us/Download/43203/CA23-0289-Introduction.pdf,,,2019-09-20,,43203,CA23-0289
Chairman Mendelson,Contract,Contract,"Proposed Human Care Agreement with DB Grant Associates, Inc. ",Retained by the Council,2019-09-19,New,2019-09-30,Approved,23,http://lims.dccouncil.us/Download/43210/CA23-0296-Introduction.pdf,,,2019-09-20,,43210,CA23-0296
Chairman Mendelson,Contract,Contract,"Proposed Human Care Agreement to exercise Option Period One (1) with DB Grant Associates, Inc. ",Retained by the Council,2019-09-19,New,2019-09-30,Approved,23,http://lims.dccouncil.us/Download/43204/CA23-0290-Introduction.pdf,,,2019-09-20,,43204,CA23-0290
Chairman Mendelson,Contract,Contract,"Proposed Human Care Agreement to exercise Option Period One (1) with JHP, Inc. ",Retained by the Council,2019-09-19,New,2019-09-30,Approved,23,http://lims.dccouncil.us/Download/43205/CA23-0291-Introduction.pdf,,,2019-09-20,,43205,CA23-0291
Chairman Mendelson,Contract,Contract,"Proposed Human Care Agreement to exercise Option Period One (1) with Career Team, LLC ",Retained by the Council,2019-09-19,New,2019-09-30,Approved,23,http://lims.dccouncil.us/Download/43206/CA23-0292-Introduction.pdf,,,2019-09-20,,43206,CA23-0292
Chairman Mendelson,Contract,Contract,Proposed Human Care Agreement to exercise Option Period One (1) with KRA Corporation ,Retained by the Council,2019-09-19,New,2019-09-30,Approved,23,http://lims.dccouncil.us/Download/43207/CA23-0293-Introduction.pdf,,,2019-09-20,,43207,CA23-0293
Chairman Mendelson,Contract,Contract,"Proposed Human Care Agreement to exercise Option Period One (1) with The Excalibur Legal Staffing, LLC",Retained by the Council,2019-09-19,New,2019-09-30,Approved,23,http://lims.dccouncil.us/Download/43208/CA23-0294-Introduction.pdf,,,2019-09-20,,43208,CA23-0294
Chairman Mendelson,Contract,Contract,"Proposed Human Care Agreement to exercise Option Period One (1) with Maximus Human Services, Inc.",Retained by the Council,2019-09-19,New,2019-09-30,Approved,23,http://lims.dccouncil.us/Download/43209/CA23-0295-Introduction.pdf,,,2019-09-20,,43209,CA23-0295
Chairman Mendelson,Contract,Contract,Proposed contract to Exercise Option Year Three (3) with Wheeler Creek Estates Community Development Corporation,Retained by the Council,2019-09-18,Under Council Review,2019-09-29,Approved,23,http://lims.dccouncil.us/Download/43198/CA23-0284-Introduction.pdf,,,2019-09-19,,43198,CA23-0284
Chairman Mendelson,Contract,Contract,"Proposed contract to exercise Option Period Four (4) with Trillian Technologies, LLC ",Retained by the Council,2019-09-18,Under Council Review,2019-09-29,Approved,23,http://lims.dccouncil.us/Download/43196/CA23-0282-Introduction.pdf,,,2019-09-19,,43196,CA23-0282
Chairman Mendelson,Contract,Contract,"Proposed contract to Exercise Option Year Two (2) with Maximus Health Services, LLC ",Retained by the Council,2019-09-18,Under Council Review,2019-09-29,Approved,23,http://lims.dccouncil.us/Download/43197/CA23-0283-Introduction.pdf,,,2019-09-19,,43197,CA23-0283
Chairman Mendelson,Housing Finance Agency,Housing Finance Agency,Notification of a Proposed Revenue Bond Issuance by the District of Columbia Housing Finance Agency,Retained by the Council,2019-09-17,Under Council Review,2019-11-22,Approved,23,http://lims.dccouncil.us/Download/43194/HFA23-0008-Introduction.pdf,,,2019-09-19,,43194,HFA23-0008
Chairman Mendelson,Housing Finance Agency,Housing Finance Agency,Notification of a Proposed Revenue Bond Issuance by the District of Columbia Housing Finance Agency,Retained by the Council,2019-09-17,Under Council Review,2019-11-22,Approved,23,http://lims.dccouncil.us/Download/43195/HFA23-0009-Introduction.pdf,,,2019-09-19,,43195,HFA23-0009
Councilmember Grosso,Temporary Bill,Bill,Student Medical Marijuana Patient Fairness Temporary Amendment Act of 2019,Retained by the Council,2019-09-17,Under Council Review,,,23,http://lims.dccouncil.us/Download/43159/B23-0426-Introduction.pdf,,,2019-09-19,,43159,B23-0426
Councilmembers Cheh and Gray,Temporary Bill,Bill,School Sunscreen Safety Temporary Amendment Act of 2019,Retained by the Council,2019-09-17,Under Council Review,,,23,http://lims.dccouncil.us/Download/43154/B23-0423-Introduction.pdf,,,2019-09-19,,43154,B23-0423
Chairman Phil Mendelson,Inspector General,Report,Follow Up of DCPS Emergency Response Planning and Readiness,,2019-09-18,Under Council Review,,,23,http://lims.dccouncil.us/Download/43193/[iban].pdf,,,2019-09-19,,43193,IG23-0029
Chairman Mendelson and Councilmember Grosso,Temporary Bill,Bill,Education Research Practice Partnership Technical Temporary Amendment Act of 2019,Retained by the Council,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43148/B23-0419-Introduction.pdf,,,2019-09-19,,43148,B23-0419
Chairman Mendelson,Temporary Bill,Bill,Commission on the Arts and Humanities Budget Subtitle Technical Temporary Amendment Act of 2019,Retained by the Council,2019-09-17,Under Council Review,,,23,http://lims.dccouncil.us/Download/43162/B23-0428-Introduction.pdf,,,2019-09-19,,43162,B23-0428
"Councilmembers Todd, Evans, Nadeau, and Cheh",Permanent Bill,Bill,Reading Equity Acceleration Declaration Act of 2019,Committee on Education and Committee of the Whole,2019-09-17,Under Council Review,,,23,http://lims.dccouncil.us/Download/43175/B23-0441-Introduction.pdf,,,2019-09-18,,43175,B23-0441
"Councilmembers R. White, Silverman, Allen, Bonds, Grosso, and T. White",Permanent Bill,Bill,Moving the Office on Returning Citizen Affairs Amendment Act of 2019,Committee on Facilities and Procurement and Committee on Judiciary and Public Safety,2019-09-17,Under Council Review,,,23,http://lims.dccouncil.us/Download/43177/B23-0443-Introduction.pdf,,,2019-09-18,,43177,B23-0443
Chairman Mendelson,Contract,Contract,Proposed contract to exercise Option Period Two (2) with Plexis Healthcare Systems Inc. ,Retained by the Council,2019-09-17,Under Council Review,2019-09-28,Approved,23,http://lims.dccouncil.us/Download/43188/CA23-0277-Introduction.pdf,,,2019-09-18,,43188,CA23-0277
Chairman Mendelson,Contract,Contract,"Proposed contract to exercise Option Period Three (3) with Community Connections, Inc. ",Retained by the Council,2019-09-17,Under Council Review,2019-09-28,Approved,23,http://lims.dccouncil.us/Download/43192/CA23-0281-Introduction.pdf,,,2019-09-18,,43192,CA23-0281
Chairman Mendelson,Contract,Contract,Proposed contract with Public Performance Management LLC ,Retained by the Council,2019-09-17,Under Council Review,2019-09-28,Approved,23,,,,2019-09-18,,43191,CA23-0280
Chairman Mendelson,Contract,Contract,"Proposed contract to exercise Option Period One (1) with Conduent State Healthcare, LLC ",Retained by the Council,2019-09-17,Under Council Review,2019-09-28,Approved,23,http://lims.dccouncil.us/Download/43189/CA23-0278-Introduction.pdf,,,2019-09-18,,43189,CA23-0278
Chairman Mendelson,Contract,Contract,"Proposed Human Care Agreement to exercise Option Year Two (2) between the Department of Behavioral Health (DBH) and Anchor Mental Health Association, Inc. ",Retained by the Council,2019-09-17,Under Council Review,2019-09-28,Approved,23,http://lims.dccouncil.us/Download/43190/CA23-0279-Introduction.pdf,,,2019-09-18,,43190,CA23-0279
"Councilmembers Allen, Todd, Nadeau, Cheh, Bonds, McDuffie, Evans, R. White, and T. White",Permanent Bill,Bill,Longtime Resident Business Preservation Amendment Act of 2019,Committee on Business and Economic Development,2019-09-17,Under Council Review,,,23,http://lims.dccouncil.us/Download/43173/B23-0439-Introduction.pdf,,,2019-09-18,,43173,B23-0439
"Councilmembers Allen, Todd, R. White, Nadeau, McDuffie, Evans, and T. White",Permanent Bill,Bill,Small and Local Business Assistance Amendment Act of 2019,Committee on Business and Economic Development,2019-09-17,Under Council Review,,,23,http://lims.dccouncil.us/Download/43172/B23-0438-Introduction.pdf,,,2019-09-18,,43172,B23-0438
"Councilmembers Todd, Bonds, R. White, Grosso, Nadeau, and Cheh",Permanent Bill,Bill,Domestic Workers Protection Act of 2019,Committee on Labor and Workforce Development,2019-09-17,Under Council Review,,,23,http://lims.dccouncil.us/Download/43176/B23-0442-Introduction.pdf,,,2019-09-18,,43176,B23-0442
Chairman Mendelson,Contract,Contract,"Proposed contract to exercise Option Period Three (3) with QuickBase, Inc. ",Retained by the Council,2019-09-17,Under Council Review,2019-09-28,Approved,23,http://lims.dccouncil.us/Download/43187/CA23-0276-Introduction.pdf,,,2019-09-18,,43187,CA23-0276
"Councilmembers R. White, Bonds, Nadeau, Todd, T. White, Cheh, Grosso, Allen, and Gray",Permanent Bill,Bill,Sexual Harassment Data Collection and Reporting Act of 2019,Committee on Government Operations,2019-09-17,Under Council Review,,,23,http://lims.dccouncil.us/Download/43178/B23-0444-Introduction.pdf,,,2019-09-18,,43178,B23-0444
Chairman Mendelson,Permanent Bill,Bill,Appraisal Management Company Regulation Act of 2019,Committee on Business and Economic Development,2019-09-17,Under Council Review,,,23,http://lims.dccouncil.us/Download/43179/B23-0445-Introduction.pdf,,,2019-09-18,,43179,B23-0445
Chairman Mendelson,Contract,Contract,"Proposed contract with D&A Contractors, Inc. ",Retained by the Council,2019-09-17,Under Council Review,2019-09-28,Approved,23,,,,2019-09-18,,43180,CA23-0269
Chairman Mendelson,Contract,Contract,"Proposed contract to exercise Option Year Four (4) with Siemens Industry, Inc. ",Retained by the Council,2019-09-16,Under Council Review,2019-09-28,Approved,23,http://lims.dccouncil.us/Download/43181/CA23-0270-Introduction.pdf,,,2019-09-18,,43181,CA23-0270
Chairman Mendelson,Contract,Contract,Proposed contract with District of Columbia Primary Care Association (DCPCA) ,Retained by the Council,2019-09-17,Under Council Review,2019-09-28,Approved,23,http://lims.dccouncil.us/Download/43186/CA23-0275-Introduction.pdf,,,2019-09-18,,43186,CA23-0275
Chairman Mendelson,Contract,Contract,"Proposed contract with RCM of Washington, Inc.",Retained by the Council,2019-09-17,Under Council Review,2019-09-28,Approved,23,,,,2019-09-18,,43182,CA23-0271
Chairman Mendelson,Contract,Contract,Proposed contract with Friendship Place ,Retained by the Council,2019-09-17,Under Council Review,2019-09-28,Approved,23,http://lims.dccouncil.us/Download/43183/CA23-0272-Introduction.pdf,,,2019-09-18,,43183,CA23-0272
Chairman Mendelson,Contract,Contract,"Proposed contract with Avid Systems, LLC",Retained by the Council,2019-09-17,Under Council Review,2019-09-28,Approved,23,http://lims.dccouncil.us/Download/43184/CA23-0273-Introduction.pdf,,,2019-09-18,,43184,CA23-0273
Chairman Mendelson,Contract,Contract,"Proposed contract with Consumer Direct District of Columbia, LLC ",Retained by the Council,2019-09-17,Under Council Review,2019-09-28,Approved,23,,,,2019-09-18,,43185,CA23-0274
"Councilmembers Nadeau, R. White, Allen, Todd, Grosso, Cheh, and Silverman",Permanent Bill,Bill,Child Safety and Well-Being Ombudsperson Establishment Act of 2019,Committee on Human Services,2019-09-17,Under Council Review,,,23,http://lims.dccouncil.us/Download/43171/B23-0437-Introduction.pdf,,,2019-09-18,,43171,B23-0437
"Councilmembers Silverman, Nadeau, Todd, Bonds, Cheh, R. White, T. White, and Chairman Mendelson",Permanent Bill,Bill,First Source Community Accountability Amendment Act of 2019 ,Committee on Labor and Workforce Development,2019-09-17,Under Council Review,,,23,http://lims.dccouncil.us/Download/43170/B23-0436-Introduction.pdf,,,2019-09-18,,43170,B23-0436
"Councilmembers Cheh, Todd, Allen, Evans, Silverman, Nadeau, Bonds, and Chairman Mendelson",Permanent Bill,Bill,Surprise Billing Patient Protection Act of 2019,Committee on Business and Economic Development,2019-09-17,Under Council Review,,,23,http://lims.dccouncil.us/Download/43163/B23-0429-Introduction.pdf,,,2019-09-18,,43163,B23-0429
"Councilmembers Cheh, Todd, Bonds, Allen, Nadeau, Silverman, Gray, and Evans",Permanent Bill,Bill,Access to Biosimilars Amendment Act of 2019 ,Committee on Health,2019-09-17,Under Council Review,,,23,http://lims.dccouncil.us/Download/43164/B23-0430-Introduction.pdf,,,2019-09-18,,43164,B23-0430
"Councilmembers Cheh, Grosso, Nadeau, Gray, Todd, Evans, Allen, and R. White",Permanent Bill,Bill,Educator Expense Tax Credit Amendment Act of 2019,Committee on Business and Economic Development,2019-09-17,Under Council Review,,,23,http://lims.dccouncil.us/Download/43165/B23-0431-Introduction.pdf,,,2019-09-18,,43165,B23-0431
"Councilmembers McDuffie, Bonds, Allen, Nadeau, Todd, and R. White",Permanent Bill,Bill,Protecting Local Area Commercial Enterprises Amendment Act of 2019,Committee on Business and Economic Development,2019-09-17,Under Council Review,,,23,http://lims.dccouncil.us/Download/43166/B23-0432-Introduction.pdf,,,2019-09-18,,43166,B23-0432
"Councilmembers Bonds, Nadeau, Allen, Gray, R. White, McDuffie, Todd, Cheh, Silverman, Evans, T. White, and Chairman Mendelson",Permanent Bill,Bill,Rental Housing Act Extension Amendment Act of 2019,Committee on Housing and Neighborhood Revitalization,2019-09-17,Under Council Review,,,23,http://lims.dccouncil.us/Download/43167/B23-0433-Introduction.pdf,,,2019-09-18,,43167,B23-0433
"Councilmembers Grosso, Nadeau, Bonds, Cheh, Todd, Allen, and Silverman",Permanent Bill,Bill,Strengthening Reproductive Health Protections Amendment Act of 2019,Committee on Government Operations,2019-09-17,Under Council Review,,,23,http://lims.dccouncil.us/Download/43168/B23-0434-Introduction.pdf,,,2019-09-18,,43168,B23-0434
"Councilmembers Grosso, Allen, Cheh, Silverman, Nadeau, R. White, and Todd",Permanent Bill,Bill,Tony Hunter and Bella Evangelista Panic Defense Prohibition Act of 2019,Committee on Judiciary and Public Safety,2019-09-17,Under Council Review,,,23,http://lims.dccouncil.us/Download/43169/B23-0435-Introduction.pdf,,,2019-09-18,,43169,B23-0435
Chairman Mendelson,Contract,Contract,"Proposed agreement with the Washington Nationals Stadium, LLC ",Retained by the Council,2019-09-03,Deemed Approved,2019-09-14,Approved,23,http://lims.dccouncil.us/Download/43103/CA23-0255-Introduction.pdf,,,2019-09-18,,43103,CA23-0255
Chairman Mendelson,Contract,Contract,"Proposed contract to exercise Option Year Two (2) with Security Assurance Management, Inc. ",Retained by the Council,2019-09-16,Under Council Review,2019-09-27,Approved,23,http://lims.dccouncil.us/Download/43144/CA23-0267-Introduction.pdf,,,2019-09-17,,43144,CA23-0267
Chairman Phil Mendelson,Other,Report,"Correspondence from the Mayor - Non-Resident Student Review & Findings, School Year 2018-19",,2019-09-17,Under Council Review,,,23,http://lims.dccouncil.us/Download/43143/RC23-0102-Introduction.pdf,,,2019-09-17,,43143,RC23-0102
Chairman Mendelson,Emergency Declaration Resolution,Resolution,Ignition Interlock Program Emergency Declaration Resolution of 2019,Retained by the Council,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43134/PR23-0446-Introduction.pdf,,,2019-09-17,,43134,PR23-0446
Chairman Mendelson,Emergency Bill,Bill,Ignition Interlock Program Emergency Amendment Act of 2019,Retained by the Council,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43135/B23-0413-Introduction.pdf,,,2019-09-17,,43135,B23-0413
Chairman Mendelson,Temporary Bill,Bill,Ignition Interlock Program Temporary Amendment Act of 2019,Retained by the Council,2019-09-16,Under Council Review,,,23,http://lims.dccouncil.us/Download/43136/B23-0414-Introduction.pdf,,,2019-09-17,,43136,B23-0414
Chairman Mendelson,Contract,Contract,"Proposed contract for Option Period Three (3) with MBI Health Services, LLC ",Retained by the Council,2019-09-13,Deemed Approved,2019-09-26,Approved,23,http://lims.dccouncil.us/Download/43122/CA23-0264-Introduction.pdf,,,2019-09-16,,43122,CA23-0264
Chairman Mendelson,Contract,Contract,Proposed contract with Industrial Bank ,Retained by the Council,2019-09-13,Deemed Approved,2019-09-26,Approved,23,http://lims.dccouncil.us/Download/43123/CA23-0265-Introduction.pdf,,,2019-09-16,,43123,CA23-0265
Chairman Mendelson,Contract,Contract,Proposed contract with Mindcubed LLC ,Retained by the Council,2019-09-13,Deemed Approved,2019-09-26,Approved,23,http://lims.dccouncil.us/Download/43124/CA23-0266-Introduction.pdf,,,2019-09-16,,43124,CA23-0266
Chairman Phil Mendelson,Other,Report,Correspondence from the Mayor - March 2019 Revenue Report for the Public Vehicles For-Hire Customer Service Fund,,2019-09-12,Under Council Review,,,23,http://lims.dccouncil.us/Download/43121/RC23-0101-Introduction.pdf,,,2019-09-13,,43121,RC23-0101
Chairman Mendelson,Contract,Contract,Proposed contract to exercise Option Year Three (3) with Telecommunications Development Corporation ,Retained by the Council,2019-09-13,Deemed Approved,2019-09-26,Approved,23,http://lims.dccouncil.us/Download/43120/CA23-0263-Introduction.pdf,,,2019-09-13,,43120,CA23-0263
Chairman Mendelson,Contract,Contract,Proposed contract to exercise Option Year three (3) with Motivate International Inc. ,Retained by the Council,2019-09-13,Deemed Approved,2019-09-26,Approved,23,http://lims.dccouncil.us/Download/43119/CA23-0262-Introduction.pdf,,,2019-09-13,,43119,CA23-0262
Chairman Mendelson,Contract,Contract,"Proposed contract with Tax Credit Asset Management, LLC ",Retained by the Council,2019-09-13,Deemed Approved,2019-09-26,Approved,23,,,,2019-09-13,,43118,CA23-0261
Chairman Phil Mendelson,Other,Report,Correspondence from the Mayor - Workforce Development System Expenditure Guide for Fiscal Year 2018,,2019-09-11,Under Council Review,,,23,http://lims.dccouncil.us/Download/43114/RC23-0098-Introduction.pdf,,,2019-09-12,,43114,[iban] Phil Mendelson,Other,Report,Correspondence from the Mayor - the Calendar Year 2018 Suspension and Revocation Annual Report to the Council of the District of Columbia ,,2019-09-11,Under Council Review,,,23,http://lims.dccouncil.us/Download/43115/RC23-0099-Introduction.pdf,,,2019-09-12,,43115,RC23-0099
Chairman Phil Mendelson,Other,Report,Correspondence from the Mayor - the Department of Motor Vehicles Annual Parking and Traffic Enforcement Report,,2019-09-11,Under Council Review,,,23,http://lims.dccouncil.us/Download/43117/RC23-0100-Introduction.pdf,,,2019-09-12,,43117,RC23-0100
Chairman Phil Mendelson,Other,Report,Correspondence from the Superior Court of the District of Columbia - 2018 Annual Report Crime Victims Compensation Program,,2019-09-09,Under Council Review,,,23,http://lims.dccouncil.us/Download/43105/RC23-0097-Introduction.pdf,,,2019-09-10,,43105,RC23-0097
Chairman Phil Mendelson,Other,Report,"Correspondence from the Mayor -  Report on MPD's Use of Body-Worn Cameras (July 1 - December 31, 2018)",,2019-09-10,Under Council Review,,,23,http://lims.dccouncil.us/Download/43104/RC23-0096-Introduction.pdf,,,2019-09-10,,43104,RC23-0096
Chairman Phil Mendelson,Inspector General,Report,Fiscal Year 2020 Audit and Inspection Plan,,2019-08-30,Under Council Review,,,23,http://lims.dccouncil.us/Download/43102/IG23-0028-Introduction.pdf,,,2019-09-03,,43102,IG23-0028
Chairman Phil Mendelson,Chief Financial Officer,Report,"District of Columbia Other Post-Employment Benefits Trust Fund (""OPED Trust Fund"") Fiscal Year 2018 Annual Report",,2019-08-29,Under Council Review,,,23,http://lims.dccouncil.us/Download/43101/CFO23-0010-Introduction.pdf,,,2019-08-29,,43101,CFO23-0010
